[23:11:55.212] Global cache location '/home/vicky/.cache/typescript/3.8', safe file path '/home/vicky/.config/yarn/global/node_modules/typescript/lib/typingSafeList.json', types map path /home/vicky/.config/yarn/global/node_modules/typescript/lib/typesMap.json
[23:11:55.215] Processing cache location '/home/vicky/.cache/typescript/3.8'
[23:11:55.215] Trying to find '/home/vicky/.cache/typescript/3.8/package.json'...
[23:11:55.272] Loaded content of '/home/vicky/.cache/typescript/3.8/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.485"},"devDependencies":{"@types/acorn":"^4.0.5","@types/ajv-errors":"^1.0.2","@types/ajv-keywords":"^3.4.0","@types/ansi-styles":"^3.2.1","@types/anymatch":"^1.3.1","@types/arr-diff":"^4.0.0","@types/arr-union":"^3.1.0","@types/array-unique":"^0.3.0","@types/assert":"^1.4.6","@types/atob":"^2.1.2","@types/autoprefixer":"^9.7.2","@types/babel-code-frame":"^6.20.2","@types/babel-plugin-syntax-jsx":"^6.18.0","@types/balanced-match":"^1.0.1","@types/base64-js":"^1.2.5","@types/big.js":"^4.0.5","@types/bluebird":"^3.5.30","@types/bn.js":"^4.11.6","@types/brace-expansion":"^1.1.0","@types/braces":"^3.0.0","@types/brorand":"^1.0.30","@types/browserslist":"^4.8.0","@types/buffer-from":"^1.1.0","@types/buffer-xor":"^2.0.0","@types/bytes":"^3.1.0","@types/cacache":"^12.0.1","@types/caniuse-lite":"^1.0.0","@types/chownr":"^1.0.0","@types/cipher-base":"^1.0.0","@types/clone-deep":"^4.0.1","@types/color-convert":"^1.9.0","@types/color-name":"^1.1.1","@types/commondir":"^1.0.0","@types/component-emitter":"^1.2.9","@types/compose-function":"0.0.30","@types/concat-map":"0.0.0","@types/concat-stream":"^1.6.0","@types/convert-source-map":"^1.5.1","@types/create-hash":"^1.2.2","@types/create-hmac":"^1.1.0","@types/css":"0.0.31","@types/cssesc":"^3.0.0","@types/d":"^1.0.0","@types/debug":"^4.1.5","@types/decode-uri-component":"^0.2.0","@types/define-properties":"^1.1.2","@types/defined":"^1.0.0","@types/detective":"^5.1.0","@types/diffie-hellman":"^5.0.0","@types/domhandler":"^2.4.1","@types/domutils":"^1.7.2","@types/duplexify":"^3.6.0","@types/elliptic":"^6.4.12","@types/end-of-stream":"^1.4.0","@types/enhanced-resolve":"^3.0.6","@types/entities":"^1.1.1","@types/eslint-scope":"^3.7.0","@types/estraverse":"0.0.6","@types/events":"^3.0.0","@types/extend":"^3.0.1","@types/file-loader":"^4.2.0","@types/find-cache-dir":"^3.2.0","@types/flush-write-stream":"^1.0.0","@types/from2":"^2.3.0","@types/fs-extra":"^8.1.0","@types/function-bind":"^1.1.1","@types/get-value":"^3.0.1","@types/glob":"^7.1.1","@types/glob-parent":"^5.1.0","@types/glob-to-regexp":"^0.4.0","@types/graceful-fs":"^4.1.3","@types/has-ansi":"^3.0.0","@types/icss-utils":"^4.1.0","@types/iferr":"^1.0.2","@types/imurmurhash":"^0.1.0","@types/inherits":"0.0.30","@types/invariant":"^2.2.31","@types/is-alphanumerical":"^1.0.0","@types/is-buffer":"^2.0.0","@types/is-glob":"^4.0.1","@types/is-number":"^7.0.0","@types/is-windows":"^1.0.0","@types/isarray":"^2.0.0","@types/js-levenshtein":"^1.1.0","@types/jsesc":"^2.5.0","@types/json-parse-better-errors":"^1.0.0","@types/json-schema-traverse":"^0.4.0","@types/json5":"0.0.30","@types/jsonfile":"^5.0.0","@types/kind-of":"^6.0.0","@types/loader-runner":"^2.2.3","@types/loader-utils":"^1.1.3","@types/lodash":"^4.14.149","@types/lodash.camelcase":"^4.3.6","@types/lodash.template":"^4.4.6","@types/lodash.toarray":"^4.4.6","@types/lru-cache":"^5.1.0","@types/memory-fs":"^0.3.2","@types/merge-stream":"^1.1.2","@types/micromatch":"^4.0.1","@types/mime":"^2.0.1","@types/mini-css-extract-plugin":"^0.9.1","@types/minimalistic-assert":"^1.0.0","@types/minimatch":"^3.0.3","@types/minimist":"^1.2.0","@types/mkdirp":"^1.0.0","@types/move-concurrently":"^1.0.2","@types/ms":"^0.7.31","@types/next-seo":"^1.10.0","@types/next-tick":"^1.0.0","@types/node-emoji":"^1.8.1","@types/node-fetch":"^2.5.5","@types/normalize-path":"^3.0.0","@types/num2fraction":"^1.2.0","@types/object-assign":"^4.0.30","@types/object-keys":"^1.0.1","@types/object-path":"^0.11.0","@types/object.pick":"^1.3.0","@types/once":"^1.4.0","@types/pako":"^1.0.1","@types/parallel-transform":"^1.1.0","@types/path-is-absolute":"^1.0.0","@types/path-parse":"^1.0.19","@types/pbkdf2":"^3.0.0","@types/pify":"^3.0.2","@types/postcss-custom-properties":"^9.1.0","@types/postcss-modules-extract-imports":"^2.0.0","@types/postcss-modules-local-by-default":"^1.2.0","@types/postcss-modules-scope":"^1.1.0","@types/postcss-modules-values":"^3.0.0","@types/postcss-nested":"^4.1.0","@types/pretty-hrtime":"^1.0.0","@types/promise-inflight":"^1.0.0","@types/prop-types":"^15.7.3","@types/pump":"^1.1.0","@types/pumpify":"^1.4.1","@types/punycode":"^2.1.0","@types/ramda":"^0.27.3","@types/randombytes":"^2.0.0","@types/react":"^16.9.34","@types/react-dom":"^16.9.6","@types/react-is":"^16.7.1","@types/readable-stream":"^2.3.5","@types/repeat-element":"^1.1.0","@types/repeat-string":"^1.6.0","@types/replace-ext":"0.0.27","@types/resolve":"^1.14.0","@types/rimraf":"^3.0.0","@types/ripemd160":"^2.0.0","@types/safe-regex":"^1.1.2","@types/sass":"^1.16.0","@types/scheduler":"^0.16.1","@types/semver":"^7.1.0","@types/serialize-javascript":"^1.5.0","@types/set-value":"^2.0.0","@types/setimmediate":"^1.0.0","@types/sha.js":"^2.4.0","@types/source-list-map":"^0.1.2","@types/source-map-support":"^0.5.1","@types/ssri":"^6.0.1","@types/stream-each":"^1.2.0","@types/stream-shift":"^1.0.0","@types/strict-uri-encode":"^2.0.0","@types/string-hash":"^1.1.1","@types/styled-jsx":"^2.2.8","@types/supports-color":"^5.3.0","@types/tapable":"^1.0.5","@types/terser-webpack-plugin":"^2.2.0","@types/through2":"^2.0.34","@types/traverse":"^0.6.32","@types/trim":"^0.1.0","@types/uniq":"0.0.27","@types/universalify":"^1.0.0","@types/urix":"^0.1.0","@types/use-subscription":"^1.0.0","@types/util-deprecate":"^1.0.0","@types/vfile-location":"^2.0.3","@types/watchpack":"^1.1.5","@types/webpack":"^4.41.10","@types/webpack-sources":"^0.1.7","@types/xtend":"^4.0.2","@types/y18n":"^4.0.0","@types/yallist":"^3.0.1","@types/zen-observable":"^0.8.0"}}
[23:11:55.273] Loaded content of '/home/vicky/.cache/typescript/3.8/package-lock.json'
[23:11:55.334] Adding entry into typings cache: 'acorn' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/acorn/index.d.ts'
[0:30:11.112] 'neo-async':: Entry for package 'neo-async' does not exist in local types registry - skipping...
[0:30:11.112] 'node-libs-browser':: Entry for package 'node-libs-browser' does not exist in local types registry - skipping...
[0:30:11.112] 'node-releases':: Entry for package 'node-releases' does not exist in local types registry - skipping...
[0:30:11.112] 'normalize-html-whitespace':: Entry for package 'normalize-html-whitespace' does not exist in local types registry - skipping...
[0:30:11.113] 'normalize-range':: Entry for package 'normalize-range' does not exist in local types registry - skipping...
[0:30:11.113] 'normalize-url':: Entry for package 'normalize-url' does not exist in local types registry - skipping...
[0:30:11.113] 'normalize.css':: Entry for package 'normalize.css' does not exist in local types registry - skipping...
[0:30:11.113] 'object-copy':: Entry for package 'object-copy' does not exist in local types registry - skipping...
[0:30:11.113] 'object-visit':: Entry for package 'object-visit' does not exist in local types registry - skipping...
[0:30:11.113] 'object.assign':: Entry for package 'object.assign' does not exist in local types registry - skipping...
[0:30:11.114] 'os-browserify':: Entry for package 'os-browserify' does not exist in local types registry - skipping...
[0:30:11.114] 'p-limit':: Entry for package 'p-limit' does not exist in local types registry - skipping...
[0:30:11.114] 'p-locate':: Entry for package 'p-locate' does not exist in local types registry - skipping...
[0:30:11.114] 'p-try':: Entry for package 'p-try' does not exist in local types registry - skipping...
[0:30:11.114] 'parse-asn1':: Entry for package 'parse-asn1' does not exist in local types registry - skipping...
[0:30:11.114] 'parse-entities':: Entry for package 'parse-entities' does not exist in local types registry - skipping...
[0:30:11.114] 'pascalcase':: Entry for package 'pascalcase' does not exist in local types registry - skipping...
[0:30:11.115] 'path-browserify':: Entry for package 'path-browserify' does not exist in local types registry - skipping...
[0:30:11.115] 'path-dirname':: Entry for package 'path-dirname' does not exist in local types registry - skipping...
[0:30:11.115] 'path-exists':: Entry for package 'path-exists' does not exist in local types registry - skipping...
[0:30:11.115] 'picomatch':: Entry for package 'picomatch' does not exist in local types registry - skipping...
[0:30:11.115] 'pkg-dir':: Entry for package 'pkg-dir' does not exist in local types registry - skipping...
[0:30:11.115] 'pkg-up':: Entry for package 'pkg-up' does not exist in local types registry - skipping...
[0:30:11.115] 'pnp-webpack-plugin':: Entry for package 'pnp-webpack-plugin' does not exist in local types registry - skipping...
[0:30:11.116] 'posix-character-classes':: Entry for package 'posix-character-classes' does not exist in local types registry - skipping...
[0:30:11.116] 'postcss-attribute-case-insensitive':: Entry for package 'postcss-attribute-case-insensitive' does not exist in local types registry - skipping...
[0:30:11.116] 'postcss-color-functional-notation':: Entry for package 'postcss-color-functional-notation' does not exist in local types registry - skipping...
[0:30:11.116] 'postcss-color-gray':: Entry for package 'postcss-color-gray' does not exist in local types registry - skipping...
[0:30:11.116] 'postcss-color-hex-alpha':: Entry for package 'postcss-color-hex-alpha' does not exist in local types registry - skipping...
[0:30:11.116] 'postcss-color-mod-function':: Entry for package 'postcss-color-mod-function' does not exist in local types registry - skipping...
[0:30:11.116] 'postcss-color-rebeccapurple':: Entry for package 'postcss-color-rebeccapurple' does not exist in local types registry - skipping...
[0:30:11.116] 'postcss-custom-media':: Entry for package 'postcss-custom-media' does not exist in local types registry - skipping...
[0:30:11.117] 'postcss-custom-selectors':: Entry for package 'postcss-custom-selectors' does not exist in local types registry - skipping...
[0:30:11.117] 'postcss-dir-pseudo-class':: Entry for package 'postcss-dir-pseudo-class' does not exist in local types registry - skipping...
[0:30:11.117] 'postcss-double-position-gradients':: Entry for package 'postcss-double-position-gradients' does not exist in local types registry - skipping...
[0:30:11.117] 'postcss-env-function':: Entry for package 'postcss-env-function' does not exist in local types registry - skipping...
[0:30:11.117] 'postcss-focus-visible':: Entry for package 'postcss-focus-visible' does not exist in local types registry - skipping...
[0:30:11.117] 'postcss-focus-within':: Entry for package 'postcss-focus-within' does not exist in local types registry - skipping...
[0:30:11.117] 'postcss-font-variant':: Entry for package 'postcss-font-variant' does not exist in local types registry - skipping...
[0:30:11.118] 'postcss-functions':: Entry for package 'postcss-functions' does not exist in local types registry - skipping...
[0:30:11.118] 'postcss-gap-properties':: Entry for package 'postcss-gap-properties' does not exist in local types registry - skipping...
[0:30:11.118] 'postcss-image-set-function':: Entry for package 'postcss-image-set-function' does not exist in local types registry - skipping...
[0:30:11.118] 'postcss-initial':: Entry for package 'postcss-initial' does not exist in local types registry - skipping...
[0:30:11.118] 'postcss-js':: Entry for package 'postcss-js' does not exist in local types registry - skipping...
[0:30:11.118] 'postcss-lab-function':: Entry for package 'postcss-lab-function' does not exist in local types registry - skipping...
[0:30:11.118] 'postcss-logical':: Entry for package 'postcss-logical' does not exist in local types registry - skipping...
[0:30:11.118] 'postcss-media-minmax':: Entry for package 'postcss-media-minmax' does not exist in local types registry - skipping...
[0:30:11.119] 'postcss-nesting':: Entry for package 'postcss-nesting' does not exist in local types registry - skipping...
[0:30:11.119] 'postcss-overflow-shorthand':: Entry for package 'postcss-overflow-shorthand' does not exist in local types registry - skipping...
[0:30:11.119] 'postcss-page-break':: Entry for package 'postcss-page-break' does not exist in local types registry - skipping...
[0:30:11.119] 'postcss-place':: Entry for package 'postcss-place' does not exist in local types registry - skipping...
[0:30:11.119] 'postcss-pseudo-class-any-link':: Entry for package 'postcss-pseudo-class-any-link' does not exist in local types registry - skipping...
[0:30:11.119] 'postcss-replace-overflow-wrap':: Entry for package 'postcss-replace-overflow-wrap' does not exist in local types registry - skipping...
[0:30:11.119] 'postcss-selector-matches':: Entry for package 'postcss-selector-matches' does not exist in local types registry - skipping...
[0:30:11.120] 'postcss-selector-not':: Entry for package 'postcss-selector-not' does not exist in local types registry - skipping...
[0:30:11.120] 'postcss-value-parser':: Entry for package 'postcss-value-parser' does not exist in local types registry - skipping...
[0:30:11.120] 'postcss-values-parser':: Entry for package 'postcss-values-parser' does not exist in local types registry - skipping...
[0:30:11.120] 'prepend-http':: Entry for package 'prepend-http' does not exist in local types registry - skipping...
[0:30:11.120] 'private':: Entry for package 'private' does not exist in local types registry - skipping...
[0:30:11.120] 'process':: Entry for package 'process' does not exist in local types registry - skipping...
[0:30:11.120] 'process-nextick-args':: Entry for package 'process-nextick-args' does not exist in local types registry - skipping...
[0:30:11.120] 'prop-types-exact':: Entry for package 'prop-types-exact' does not exist in local types registry - skipping...
[0:30:11.121] 'property-information':: Entry for package 'property-information' does not exist in local types registry - skipping...
[0:30:11.121] 'prr':: Entry for package 'prr' does not exist in local types registry - skipping...
[0:30:11.121] 'public-encrypt':: Entry for package 'public-encrypt' does not exist in local types registry - skipping...
[0:30:11.121] 'query-string':: Entry for package 'query-string' does not exist in local types registry - skipping...
[0:30:11.121] 'querystring':: Entry for package 'querystring' does not exist in local types registry - skipping...
[0:30:11.121] 'querystring-es3':: Entry for package 'querystring-es3' does not exist in local types registry - skipping...
[0:30:11.121] 'randomfill':: Entry for package 'randomfill' does not exist in local types registry - skipping...
[0:30:11.121] 'readdirp':: Entry for package 'readdirp' does not exist in local types registry - skipping...
[0:30:11.122] 'reduce-css-calc':: Entry for package 'reduce-css-calc' does not exist in local types registry - skipping...
[0:30:11.122] 'reflect.ownkeys':: Entry for package 'reflect.ownkeys' does not exist in local types registry - skipping...
[0:30:11.122] 'regenerate':: Entry for package 'regenerate' does not exist in local types registry - skipping...
[0:30:11.122] 'regenerate-unicode-properties':: Entry for package 'regenerate-unicode-properties' does not exist in local types registry - skipping...
[0:30:11.122] 'regenerator-runtime':: Entry for package 'regenerator-runtime' does not exist in local types registry - skipping...
[0:30:11.122] 'regenerator-transform':: Entry for package 'regenerator-transform' does not exist in local types registry - skipping...
[0:30:11.122] 'regex-not':: Entry for package 'regex-not' does not exist in local types registry - skipping...
[0:30:11.123] 'regexpu-core':: Entry for package 'regexpu-core' does not exist in local types registry - skipping...
[0:30:11.123] 'regjsgen':: Entry for package 'regjsgen' does not exist in local types registry - skipping...
[0:30:11.123] 'regjsparser':: Entry for package 'regjsparser' does not exist in local types registry - skipping...
[0:30:11.123] 'remark-mdx':: Entry for package 'remark-mdx' does not exist in local types registry - skipping...
[0:30:11.124] 'remark-squeeze-paragraphs':: Entry for package 'remark-squeeze-paragraphs' does not exist in local types registry - skipping...
[0:30:11.124] 'remove-trailing-separator':: Entry for package 'remove-trailing-separator' does not exist in local types registry - skipping...
[0:30:11.124] 'resolve-url':: Entry for package 'resolve-url' does not exist in local types registry - skipping...
[0:30:11.124] 'resolve-url-loader':: Entry for package 'resolve-url-loader' does not exist in local types registry - skipping...
[0:30:11.124] 'ret':: Entry for package 'ret' does not exist in local types registry - skipping...
[0:30:11.124] 'rework':: Entry for package 'rework' does not exist in local types registry - skipping...
[0:30:11.124] 'rework-visit':: Entry for package 'rework-visit' does not exist in local types registry - skipping...
[0:30:11.125] 'run-queue':: Entry for package 'run-queue' does not exist in local types registry - skipping...
[0:30:11.125] 'sass-loader':: Entry for package 'sass-loader' does not exist in local types registry - skipping...
[0:30:11.125] 'schema-utils':: Entry for package 'schema-utils' does not exist in local types registry - skipping...
[0:30:11.125] 'shallow-clone':: Entry for package 'shallow-clone' does not exist in local types registry - skipping...
[0:30:11.125] 'snapdragon':: Entry for package 'snapdragon' does not exist in local types registry - skipping...
[0:30:11.125] 'snapdragon-node':: Entry for package 'snapdragon-node' does not exist in local types registry - skipping...
[0:30:11.125] 'snapdragon-util':: Entry for package 'snapdragon-util' does not exist in local types registry - skipping...
[0:30:11.125] 'sort-keys':: Entry for package 'sort-keys' does not exist in local types registry - skipping...
[0:30:11.126] 'source-map-resolve':: Entry for package 'source-map-resolve' does not exist in local types registry - skipping...
[0:30:11.126] 'source-map-url':: Entry for package 'source-map-url' does not exist in local types registry - skipping...
[0:30:11.126] 'space-separated-tokens':: Entry for package 'space-separated-tokens' does not exist in local types registry - skipping...
[0:30:11.126] 'split-string':: Entry for package 'split-string' does not exist in local types registry - skipping...
[0:30:11.126] 'state-toggle':: Entry for package 'state-toggle' does not exist in local types registry - skipping...
[0:30:11.126] 'static-extend':: Entry for package 'static-extend' does not exist in local types registry - skipping...
[0:30:11.126] 'stream-browserify':: Entry for package 'stream-browserify' does not exist in local types registry - skipping...
[0:30:11.127] 'stream-http':: Entry for package 'stream-http' does not exist in local types registry - skipping...
[0:30:11.127] 'string_decoder':: Entry for package 'string_decoder' does not exist in local types registry - skipping...
[0:30:11.127] 'strip-ansi':: Entry for package 'strip-ansi' does not exist in local types registry - skipping...
[0:30:11.127] 'style-loader':: Entry for package 'style-loader' does not exist in local types registry - skipping...
[0:30:11.127] 'stylis-rule-sheet':: Entry for package 'stylis-rule-sheet' does not exist in local types registry - skipping...
[0:30:11.127] 'timers-browserify':: Entry for package 'timers-browserify' does not exist in local types registry - skipping...
[0:30:11.127] 'to-arraybuffer':: Entry for package 'to-arraybuffer' does not exist in local types registry - skipping...
[0:30:11.127] 'to-fast-properties':: Entry for package 'to-fast-properties' does not exist in local types registry - skipping...
[0:30:11.128] 'to-object-path':: Entry for package 'to-object-path' does not exist in local types registry - skipping...
[0:30:11.128] 'to-regex':: Entry for package 'to-regex' does not exist in local types registry - skipping...
[0:30:11.128] 'to-regex-range':: Entry for package 'to-regex-range' does not exist in local types registry - skipping...
[0:30:11.128] 'trim-lines':: Entry for package 'trim-lines' does not exist in local types registry - skipping...
[0:30:11.128] 'trim-trailing-lines':: Entry for package 'trim-trailing-lines' does not exist in local types registry - skipping...
[0:30:11.128] 'trough':: Entry for package 'trough' does not exist in local types registry - skipping...
[0:30:11.128] 'ts-pnp':: Entry for package 'ts-pnp' does not exist in local types registry - skipping...
[0:30:11.129] 'tty-browserify':: Entry for package 'tty-browserify' does not exist in local types registry - skipping...
[0:30:11.129] 'type':: Entry for package 'type' does not exist in local types registry - skipping...
[0:30:11.129] 'typedarray':: Entry for package 'typedarray' does not exist in local types registry - skipping...
[0:30:11.129] 'uc.micro':: Entry for package 'uc.micro' does not exist in local types registry - skipping...
[0:30:11.129] 'unherit':: Entry for package 'unherit' does not exist in local types registry - skipping...
[0:30:11.129] 'unicode-canonical-property-names-ecmascript':: Entry for package 'unicode-canonical-property-names-ecmascript' does not exist in local types registry - skipping...
[0:30:11.129] 'unicode-match-property-ecmascript':: Entry for package 'unicode-match-property-ecmascript' does not exist in local types registry - skipping...
[0:30:11.130] 'unicode-match-property-value-ecmascript':: Entry for package 'unicode-match-property-value-ecmascript' does not exist in local types registry - skipping...
[0:30:11.130] 'unicode-property-aliases-ecmascript':: Entry for package 'unicode-property-aliases-ecmascript' does not exist in local types registry - skipping...
[0:30:11.130] 'union-value':: Entry for package 'union-value' does not exist in local types registry - skipping...
[0:30:11.130] 'unique-filename':: Entry for package 'unique-filename' does not exist in local types registry - skipping...
[0:30:11.130] 'unique-slug':: Entry for package 'unique-slug' does not exist in local types registry - skipping...
[0:30:11.130] 'unist-util-generated':: Entry for package 'unist-util-generated' does not exist in local types registry - skipping...
[0:30:11.130] 'unist-util-is':: Entry for package 'unist-util-is' does not exist in local types registry - skipping...
[0:30:11.130] 'unist-util-position':: Entry for package 'unist-util-position' does not exist in local types registry - skipping...
[0:30:11.131] 'unist-util-remove':: Entry for package 'unist-util-remove' does not exist in local types registry - skipping...
[0:30:11.131] 'unist-util-remove-position':: Entry for package 'unist-util-remove-position' does not exist in local types registry - skipping...
[0:30:11.131] 'unist-util-stringify-position':: Entry for package 'unist-util-stringify-position' does not exist in local types registry - skipping...
[0:30:11.131] 'unist-util-visit':: Entry for package 'unist-util-visit' does not exist in local types registry - skipping...
[0:30:11.131] 'unist-util-visit-parents':: Entry for package 'unist-util-visit-parents' does not exist in local types registry - skipping...
[0:30:11.131] 'unset-value':: Entry for package 'unset-value' does not exist in local types registry - skipping...
[0:30:11.132] 'url':: Entry for package 'url' does not exist in local types registry - skipping...
[0:30:11.132] 'url-loader':: Entry for package 'url-loader' does not exist in local types registry - skipping...
[0:30:11.132] 'use':: Entry for package 'use' does not exist in local types registry - skipping...
[0:30:11.132] 'util':: Entry for package 'util' does not exist in local types registry - skipping...
[0:30:11.132] 'vm-browserify':: Entry for package 'vm-browserify' does not exist in local types registry - skipping...
[0:30:11.133] 'web-namespaces':: Entry for package 'web-namespaces' does not exist in local types registry - skipping...
[0:30:11.133] 'whatwg-fetch':: Entry for package 'whatwg-fetch' does not exist in local types registry - skipping...
[0:30:11.133] 'wrappy':: Entry for package 'wrappy' does not exist in local types registry - skipping...
[0:30:11.133] 'x-is-string':: Entry for package 'x-is-string' does not exist in local types registry - skipping...
[0:30:11.133] 'zwitch':: Entry for package 'zwitch' does not exist in local types registry - skipping...
[0:30:11.133] Npm config file: /home/vicky/.cache/typescript/3.8/package.json
[0:30:11.137] Sending response:
    {"kind":"event::beginInstallTypes","eventId":1,"typingsInstallerVersion":"3.8.3","projectName":"/dev/null/inferredProject1*"}
[0:30:11.141] Response has been sent.
[0:30:11.144] #1 with arguments'["@types/argparse@ts3.8","@types/esprima@ts3.8","@types/html-void-elements@ts3.8","@types/js-yaml@ts3.8","@types/linkify-it@ts3.8","@types/lodash.uniq@ts3.8","@types/markdown-it@ts3.8","@types/mdurl@ts3.8","@types/parse5@ts3.8","@types/sprintf@ts3.8","@types/sprintf-js@ts3.8"]'.
[0:30:11.146] Exec: /usr/local/bin/npm install --ignore-scripts @types/argparse@ts3.8 @types/esprima@ts3.8 @types/html-void-elements@ts3.8 @types/js-yaml@ts3.8 @types/linkify-it@ts3.8 @types/lodash.uniq@ts3.8 @types/markdown-it@ts3.8 @types/mdurl@ts3.8 @types/parse5@ts3.8 @types/sprintf@ts3.8 @types/sprintf-js@ts3.8 --save-dev --user-agent="typesInstaller/3.8.3"
[0:30:32.252]     Succeeded. stdout:
    + @types/sprintf@0.1.0
    + @types/esprima@4.0.2
+ @types/argparse@1.0.38
+ @types/lodash.uniq@4.5.6
+ @types/js-yaml@3.12.2
+ @types/parse5@5.0.2
+ @types/linkify-it@2.1.0
+ @types/mdurl@1.0.2
+ @types/markdown-it@10.0.0
+ @types/sprintf-js@1.1.2
+ @types/html-void-elements@1.0.0
added 11 packages from 26 contributors and audited 2623 packages in 16.006s

5 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities


[0:30:32.253] npm install #1 took: 21108 ms
[0:30:32.254] Installed typings ["@types/argparse@ts3.8","@types/esprima@ts3.8","@types/html-void-elements@ts3.8","@types/js-yaml@ts3.8","@types/linkify-it@ts3.8","@types/lodash.uniq@ts3.8","@types/markdown-it@ts3.8","@types/mdurl@ts3.8","@types/parse5@ts3.8","@types/sprintf@ts3.8","@types/sprintf-js@ts3.8"]
[0:30:32.304] Installed typing files ["/home/vicky/.cache/typescript/3.8/node_modules/@types/argparse/index.d.ts","/home/vicky/.cache/typescript/3.8/node_modules/@types/esprima/index.d.ts","/home/vicky/.cache/typescript/3.8/node_modules/@types/html-void-elements/index.d.ts","/home/vicky/.cache/typescript/3.8/node_modules/@types/js-yaml/index.d.ts","/home/vicky/.cache/typescript/3.8/node_modules/@types/linkify-it/index.d.ts","/home/vicky/.cache/typescript/3.8/node_modules/@types/lodash.uniq/index.d.ts","/home/vicky/.cache/typescript/3.8/node_modules/@types/markdown-it/index.d.ts","/home/vicky/.cache/typescript/3.8/node_modules/@types/mdurl/index.d.ts","/home/vicky/.cache/typescript/3.8/node_modules/@types/parse5/index.d.ts","/home/vicky/.cache/typescript/3.8/node_modules/@types/sprintf/index.d.ts","/home/vicky/.cache/typescript/3.8/node_modules/@types/sprintf-js/index.d.ts"]
[0:30:32.305] Sending response:
